2023-12-19 09:39:39,404 |OFBiz-JobQueue-0     |ServiceDispatcher             |T| Sync service [default/sendEmailDated] finished in [35333501] milliseconds
2023-12-19 09:39:39,413 |OFBiz-JobQueue-0     |PersistedServiceJob           |I| Job  [Send Email] Id [22643] -- Next runtime: Tue Dec 19 09:54:39 IST 2023
2023-12-19 09:39:39,421 |OFBiz-JobQueue-0     |ServiceDispatcher             |T| Sync service [default/sendEmailDated] finished in [7] milliseconds
2023-12-19 09:39:39,428 |OFBiz-JobQueue-0     |PersistedServiceJob           |I| Job  [Send Email] Id [22644] -- Next runtime: Tue Dec 19 09:54:39 IST 2023
2023-12-19 09:39:39,433 |OFBiz-JobQueue-0     |ServiceDispatcher             |T| Sync service [default/sendEmailDated] finished in [4] milliseconds
2023-12-19 09:39:39,449 |OFBiz-JobQueue-0     |PersistedServiceJob           |I| Job  [Send Email] Id [22645] -- Next runtime: Tue Dec 19 09:54:39 IST 2023
2023-12-19 09:39:39,457 |OFBiz-JobQueue-0     |ServiceDispatcher             |T| Sync service [default/sendEmailDated] finished in [7] milliseconds
2023-12-19 09:39:39,367 |OFBiz-JobQueue-1     |TransactionUtil               |W| In getSetRollbackOnlyCause no stack placeholder was in place, here is the current location: 
java.lang.Exception: Current Stack Trace
	at org.apache.ofbiz.entity.transaction.TransactionUtil.getSetRollbackOnlyCause(TransactionUtil.java:849) [main/:?]
	at org.apache.ofbiz.service.ServiceDispatcher.runSync(ServiceDispatcher.java:244) [main/:?]
	at org.apache.ofbiz.service.GenericDispatcherFactory$GenericDispatcher.runSync(GenericDispatcherFactory.java:93) [main/:?]
	at org.apache.ofbiz.service.job.GenericServiceJob.exec(GenericServiceJob.java:77) [main/:?]
	at org.apache.ofbiz.service.job.AbstractJob.run(AbstractJob.java:106) [main/:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) [?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) [?:?]
	at java.lang.Thread.run(Unknown Source) [?:?]
2023-12-19 09:39:39,684 |OFBiz-JobQueue-1     |GenericDelegator              |E| Failure in findByCondition operation for entity [FixedAsset]: org.apache.ofbiz.entity.transaction.GenericTransactionException: Roll back error (with no rollbackOnly cause found), could not commit transaction, was rolled back instead: java.lang.Exception: Transaction has timed out (Transaction has timed out). Rolling back transaction.
org.apache.ofbiz.entity.transaction.GenericTransactionException: Roll back error (with no rollbackOnly cause found), could not commit transaction, was rolled back instead: java.lang.Exception: Transaction has timed out (Transaction has timed out)
	at org.apache.ofbiz.entity.transaction.TransactionUtil.commit(TransactionUtil.java:279) ~[main/:?]
	at org.apache.ofbiz.entity.transaction.TransactionUtil.commit(TransactionUtil.java:233) ~[main/:?]
	at org.apache.ofbiz.entity.GenericDelegator.findList(GenericDelegator.java:1656) [main/:?]
	at org.apache.ofbiz.entity.util.EntityQuery.query(EntityQuery.java:468) [main/:?]
	at org.apache.ofbiz.entity.util.EntityQuery.queryList(EntityQuery.java:397) [main/:?]
	at org.apache.ofbiz.entity.util.EntityQuery$queryList$2.call(Unknown Source) [main/:?]
	at FixedAssetServices.createMaintsFromTimeInterval(FixedAssetServices.groovy:170) [script:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[?:?]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:107) [groovy-3.0.19.jar:3.0.19]
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:323) [groovy-3.0.19.jar:3.0.19]
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1254) [groovy-3.0.19.jar:3.0.19]
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1030) [groovy-3.0.19.jar:3.0.19]
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:814) [groovy-3.0.19.jar:3.0.19]
	at groovy.lang.GroovyObject.invokeMethod(GroovyObject.java:39) [groovy-3.0.19.jar:3.0.19]
	at groovy.lang.Script.invokeMethod(Script.java:96) [groovy-3.0.19.jar:3.0.19]
	at org.apache.ofbiz.service.engine.GroovyEngine.runSync(GroovyEngine.java:110) [main/:?]
	at org.apache.ofbiz.service.ServiceDispatcher.runSync(ServiceDispatcher.java:428) [main/:?]
	at org.apache.ofbiz.service.ServiceDispatcher.runSync(ServiceDispatcher.java:244) [main/:?]
	at org.apache.ofbiz.service.GenericDispatcherFactory$GenericDispatcher.runSync(GenericDispatcherFactory.java:93) [main/:?]
	at org.apache.ofbiz.service.job.GenericServiceJob.exec(GenericServiceJob.java:77) [main/:?]
	at org.apache.ofbiz.service.job.AbstractJob.run(AbstractJob.java:106) [main/:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) [?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) [?:?]
	at java.lang.Thread.run(Unknown Source) [?:?]
Caused by: java.lang.Exception: Transaction has timed out
	at org.apache.geronimo.transaction.manager.TransactionImpl.commit(TransactionImpl.java:266) ~[geronimo-transaction-3.1.5.jar:3.1.5]
	at org.apache.geronimo.transaction.manager.TransactionManagerImpl.commit(TransactionManagerImpl.java:263) ~[geronimo-transaction-3.1.5.jar:3.1.5]
	at org.apache.ofbiz.entity.transaction.TransactionUtil.commit(TransactionUtil.java:250) ~[main/:?]
	... 26 more
2023-12-19 09:39:39,685 |OFBiz-JobQueue-1     |TransactionUtil               |W| Transaction not rolled back, status is STATUS_NO_TRANSACTION
2023-12-19 09:39:39,686 |OFBiz-JobQueue-1     |ServiceDispatcher             |T| [[Sync service failed...- total:0.0,since last(Begin):0.0]] - 'default / createMaintsFromTimeInterval'
2023-12-19 09:39:39,686 |OFBiz-JobQueue-1     |TransactionUtil               |W| Transaction rollback only not set, status is STATUS_NO_TRANSACTION
2023-12-19 09:39:40,462 |OFBiz-JobQueue-1     |GenericServiceJob             |E| Async-Service failed.
org.apache.ofbiz.service.GenericServiceException: Error running Groovy method [createMaintsFromTimeInterval] in Groovy file [component://accounting/src/main/groovy/org/apache/ofbiz/accounting/fixedasset/FixedAssetServices.groovy]:  (org.apache.ofbiz.entity.GenericEntityException: org.apache.ofbiz.entity.transaction.GenericTransactionException: Roll back error (with no rollbackOnly cause found), could not commit transaction, was rolled back instead: java.lang.Exception: Transaction has timed out (Transaction has timed out) (Roll back error (with no rollbackOnly cause found), could not commit transaction, was rolled back instead: java.lang.Exception: Transaction has timed out (Transaction has timed out)))
	at org.apache.ofbiz.service.engine.GroovyEngine.runSync(GroovyEngine.java:138) ~[main/:?]
	at org.apache.ofbiz.service.ServiceDispatcher.runSync(ServiceDispatcher.java:428) ~[main/:?]
	at org.apache.ofbiz.service.ServiceDispatcher.runSync(ServiceDispatcher.java:244) ~[main/:?]
	at org.apache.ofbiz.service.GenericDispatcherFactory$GenericDispatcher.runSync(GenericDispatcherFactory.java:93) ~[main/:?]
	at org.apache.ofbiz.service.job.GenericServiceJob.exec(GenericServiceJob.java:77) [main/:?]
	at org.apache.ofbiz.service.job.AbstractJob.run(AbstractJob.java:106) [main/:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) [?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) [?:?]
	at java.lang.Thread.run(Unknown Source) [?:?]
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: org.apache.ofbiz.entity.GenericEntityException: org.apache.ofbiz.entity.transaction.GenericTransactionException: Roll back error (with no rollbackOnly cause found), could not commit transaction, was rolled back instead: java.lang.Exception: Transaction has timed out (Transaction has timed out) (Roll back error (with no rollbackOnly cause found), could not commit transaction, was rolled back instead: java.lang.Exception: Transaction has timed out (Transaction has timed out))
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:113) ~[groovy-3.0.19.jar:3.0.19]
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:323) ~[groovy-3.0.19.jar:3.0.19]
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1254) ~[groovy-3.0.19.jar:3.0.19]
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1030) ~[groovy-3.0.19.jar:3.0.19]
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:814) ~[groovy-3.0.19.jar:3.0.19]
	at groovy.lang.GroovyObject.invokeMethod(GroovyObject.java:39) ~[groovy-3.0.19.jar:3.0.19]
	at groovy.lang.Script.invokeMethod(Script.java:96) ~[groovy-3.0.19.jar:3.0.19]
	at org.apache.ofbiz.service.engine.GroovyEngine.runSync(GroovyEngine.java:110) ~[main/:?]
	... 8 more
Caused by: org.apache.ofbiz.entity.GenericEntityException: org.apache.ofbiz.entity.transaction.GenericTransactionException: Roll back error (with no rollbackOnly cause found), could not commit transaction, was rolled back instead: java.lang.Exception: Transaction has timed out (Transaction has timed out) (Roll back error (with no rollbackOnly cause found), could not commit transaction, was rolled back instead: java.lang.Exception: Transaction has timed out (Transaction has timed out))
	at org.apache.ofbiz.entity.GenericDelegator.findList(GenericDelegator.java:1662) ~[main/:?]
	at org.apache.ofbiz.entity.util.EntityQuery.query(EntityQuery.java:468) ~[main/:?]
	at org.apache.ofbiz.entity.util.EntityQuery.queryList(EntityQuery.java:397) ~[main/:?]
	at org.apache.ofbiz.entity.util.EntityQuery$queryList$2.call(Unknown Source) ~[?:?]
	at FixedAssetServices.createMaintsFromTimeInterval(FixedAssetServices.groovy:170) ~[main/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[?:?]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:107) ~[groovy-3.0.19.jar:3.0.19]
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:323) ~[groovy-3.0.19.jar:3.0.19]
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1254) ~[groovy-3.0.19.jar:3.0.19]
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1030) ~[groovy-3.0.19.jar:3.0.19]
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:814) ~[groovy-3.0.19.jar:3.0.19]
	at groovy.lang.GroovyObject.invokeMethod(GroovyObject.java:39) ~[groovy-3.0.19.jar:3.0.19]
	at groovy.lang.Script.invokeMethod(Script.java:96) ~[groovy-3.0.19.jar:3.0.19]
	at org.apache.ofbiz.service.engine.GroovyEngine.runSync(GroovyEngine.java:110) ~[main/:?]
	... 8 more
Caused by: org.apache.ofbiz.entity.transaction.GenericTransactionException: Roll back error (with no rollbackOnly cause found), could not commit transaction, was rolled back instead: java.lang.Exception: Transaction has timed out (Transaction has timed out)
	at org.apache.ofbiz.entity.transaction.TransactionUtil.commit(TransactionUtil.java:279) ~[main/:?]
	at org.apache.ofbiz.entity.transaction.TransactionUtil.commit(TransactionUtil.java:233) ~[main/:?]
	at org.apache.ofbiz.entity.GenericDelegator.findList(GenericDelegator.java:1656) ~[main/:?]
	at org.apache.ofbiz.entity.util.EntityQuery.query(EntityQuery.java:468) ~[main/:?]
	at org.apache.ofbiz.entity.util.EntityQuery.queryList(EntityQuery.java:397) ~[main/:?]
	at org.apache.ofbiz.entity.util.EntityQuery$queryList$2.call(Unknown Source) ~[?:?]
	at FixedAssetServices.createMaintsFromTimeInterval(FixedAssetServices.groovy:170) ~[main/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[?:?]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:107) ~[groovy-3.0.19.jar:3.0.19]
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:323) ~[groovy-3.0.19.jar:3.0.19]
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1254) ~[groovy-3.0.19.jar:3.0.19]
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1030) ~[groovy-3.0.19.jar:3.0.19]
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:814) ~[groovy-3.0.19.jar:3.0.19]
	at groovy.lang.GroovyObject.invokeMethod(GroovyObject.java:39) ~[groovy-3.0.19.jar:3.0.19]
	at groovy.lang.Script.invokeMethod(Script.java:96) ~[groovy-3.0.19.jar:3.0.19]
	at org.apache.ofbiz.service.engine.GroovyEngine.runSync(GroovyEngine.java:110) ~[main/:?]
	... 8 more
Caused by: java.lang.Exception: Transaction has timed out
	at org.apache.geronimo.transaction.manager.TransactionImpl.commit(TransactionImpl.java:266) ~[geronimo-transaction-3.1.5.jar:3.1.5]
	at org.apache.geronimo.transaction.manager.TransactionManagerImpl.commit(TransactionManagerImpl.java:263) ~[geronimo-transaction-3.1.5.jar:3.1.5]
	at org.apache.ofbiz.entity.transaction.TransactionUtil.commit(TransactionUtil.java:250) ~[main/:?]
	at org.apache.ofbiz.entity.transaction.TransactionUtil.commit(TransactionUtil.java:233) ~[main/:?]
	at org.apache.ofbiz.entity.GenericDelegator.findList(GenericDelegator.java:1656) ~[main/:?]
	at org.apache.ofbiz.entity.util.EntityQuery.query(EntityQuery.java:468) ~[main/:?]
	at org.apache.ofbiz.entity.util.EntityQuery.queryList(EntityQuery.java:397) ~[main/:?]
	at org.apache.ofbiz.entity.util.EntityQuery$queryList$2.call(Unknown Source) ~[?:?]
	at FixedAssetServices.createMaintsFromTimeInterval(FixedAssetServices.groovy:170) ~[main/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[?:?]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:107) ~[groovy-3.0.19.jar:3.0.19]
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:323) ~[groovy-3.0.19.jar:3.0.19]
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1254) ~[groovy-3.0.19.jar:3.0.19]
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1030) ~[groovy-3.0.19.jar:3.0.19]
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:814) ~[groovy-3.0.19.jar:3.0.19]
	at groovy.lang.GroovyObject.invokeMethod(GroovyObject.java:39) ~[groovy-3.0.19.jar:3.0.19]
	at groovy.lang.Script.invokeMethod(Script.java:96) ~[groovy-3.0.19.jar:3.0.19]
	at org.apache.ofbiz.service.engine.GroovyEngine.runSync(GroovyEngine.java:110) ~[main/:?]
	... 8 more
2023-12-19 09:39:40,494 |OFBiz-JobQueue-1     |TransactionUtil               |W| In setTransactionBeginStack a stack placeholder was already in place, here is where the transaction began: 
java.lang.Exception: Tx Stack Placeholder
	at org.apache.ofbiz.entity.transaction.TransactionUtil.setTransactionBeginStack(TransactionUtil.java:740) ~[main/:?]
	at org.apache.ofbiz.entity.transaction.TransactionUtil.begin(TransactionUtil.java:155) ~[main/:?]
	at org.apache.ofbiz.entity.transaction.TransactionUtil.begin(TransactionUtil.java:109) ~[main/:?]
	at org.apache.ofbiz.entity.GenericDelegator.findList(GenericDelegator.java:1644) ~[main/:?]
	at org.apache.ofbiz.entity.util.EntityQuery.query(EntityQuery.java:468) ~[main/:?]
	at org.apache.ofbiz.entity.util.EntityQuery.queryList(EntityQuery.java:397) ~[main/:?]
	at org.apache.ofbiz.entity.util.EntityQuery$queryList$2.call(Unknown Source) ~[?:?]
	at FixedAssetServices.createMaintsFromTimeInterval(FixedAssetServices.groovy:170) ~[main/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[?:?]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:107) ~[groovy-3.0.19.jar:3.0.19]
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:323) ~[groovy-3.0.19.jar:3.0.19]
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1254) ~[groovy-3.0.19.jar:3.0.19]
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1030) ~[groovy-3.0.19.jar:3.0.19]
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:814) ~[groovy-3.0.19.jar:3.0.19]
	at groovy.lang.GroovyObject.invokeMethod(GroovyObject.java:39) ~[groovy-3.0.19.jar:3.0.19]
	at groovy.lang.Script.invokeMethod(Script.java:96) ~[groovy-3.0.19.jar:3.0.19]
	at org.apache.ofbiz.service.engine.GroovyEngine.runSync(GroovyEngine.java:110) ~[main/:?]
	at org.apache.ofbiz.service.ServiceDispatcher.runSync(ServiceDispatcher.java:428) ~[main/:?]
	at org.apache.ofbiz.service.ServiceDispatcher.runSync(ServiceDispatcher.java:244) ~[main/:?]
	at org.apache.ofbiz.service.GenericDispatcherFactory$GenericDispatcher.runSync(GenericDispatcherFactory.java:93) ~[main/:?]
	at org.apache.ofbiz.service.job.GenericServiceJob.exec(GenericServiceJob.java:77) [main/:?]
	at org.apache.ofbiz.service.job.AbstractJob.run(AbstractJob.java:106) [main/:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) [?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) [?:?]
	at java.lang.Thread.run(Unknown Source) [?:?]
2023-12-19 09:39:40,505 |OFBiz-JobQueue-1     |TransactionUtil               |W| In setTransactionBeginStack a stack placeholder was already in place, here is the current location: 
java.lang.Exception: Current Stack Trace
	at org.apache.ofbiz.entity.transaction.TransactionUtil.setTransactionBeginStack(TransactionUtil.java:749) [main/:?]
	at org.apache.ofbiz.entity.transaction.TransactionUtil.setTransactionBeginStack(TransactionUtil.java:741) [main/:?]
	at org.apache.ofbiz.entity.transaction.TransactionUtil.begin(TransactionUtil.java:155) [main/:?]
	at org.apache.ofbiz.entity.transaction.TransactionUtil.begin(TransactionUtil.java:109) [main/:?]
	at org.apache.ofbiz.entity.GenericDelegator.store(GenericDelegator.java:1262) [main/:?]
	at org.apache.ofbiz.entity.GenericValue.store(GenericValue.java:80) [main/:?]
	at org.apache.ofbiz.service.job.PersistedServiceJob.failed(PersistedServiceJob.java:306) [main/:?]
	at org.apache.ofbiz.service.job.GenericServiceJob.exec(GenericServiceJob.java:95) [main/:?]
	at org.apache.ofbiz.service.job.AbstractJob.run(AbstractJob.java:106) [main/:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) [?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) [?:?]
	at java.lang.Thread.run(Unknown Source) [?:?]
2023-12-19 09:39:50,868 |OFBiz-JobQueue-0     |PersistedServiceJob           |I| Job  [Replacement Held Order Auto-Cancel] Id [20670] -- Next runtime: Wed Dec 20 00:00:00 IST 2023
2023-12-19 09:39:50,998 |OFBiz-JobQueue-0     |ServiceDispatcher             |T| Sync service [default/autoCancelReplacementOrders] finished in [130] milliseconds
2023-12-19 09:39:51,005 |OFBiz-JobQueue-0     |PersistedServiceJob           |I| Job  [Clear EntitySyncRemove Info] Id [20661] -- Next runtime: Wed Dec 20 00:00:00 IST 2023
2023-12-19 09:39:51,076 |OFBiz-JobQueue-0     |EntitySyncServices            |I| Running cleanSyncRemoveInfo
2023-12-19 09:39:51,091 |OFBiz-JobQueue-0     |EntitySyncServices            |I| In cleanSyncRemoveInfo removed [0] values with TX timestamp before [2023-12-18 09:39:51.086]
2023-12-19 09:39:51,091 |OFBiz-JobQueue-0     |ServiceDispatcher             |T| Sync service [default/cleanSyncRemoveInfo] finished in [86] milliseconds
2023-12-19 09:39:51,100 |OFBiz-JobQueue-0     |PersistedServiceJob           |I| Job  [Delete auto-save shopping list for anonymous users] Id [20662] -- Next runtime: Wed Dec 20 00:00:00 IST 2023
2023-12-19 09:39:51,161 |OFBiz-JobQueue-0     |ServiceDispatcher             |T| Sync service [default/autoDeleteAutoSaveShoppingList] finished in [60] milliseconds
2023-12-19 09:39:51,168 |OFBiz-JobQueue-0     |PersistedServiceJob           |I| Job  [Create Also Bought Product Associations] Id [20667] -- Next runtime: Wed Dec 20 00:00:00 IST 2023
2023-12-19 09:39:51,308 |OFBiz-JobQueue-1     |PersistedServiceJob           |I| Job  [Purge Old Store Auto-Entered Promos] Id [20660] -- Next runtime: Wed Dec 20 00:00:00 IST 2023
2023-12-19 09:39:51,356 |OFBiz-JobQueue-1     |ServiceDispatcher             |T| Sync service [default/purgeOldStoreAutoPromos] finished in [47] milliseconds
2023-12-19 09:39:51,364 |OFBiz-JobQueue-1     |PersistedServiceJob           |I| Job  [Create Also Bought Product Associations] Id [21009] -- Next runtime: Wed Dec 20 00:00:00 IST 2023
2023-12-19 09:39:51,400 |OFBiz-JobQueue-0     |ServiceDispatcher             |T| Sync service [default/createAlsoBoughtProductAssocs] finished in [232] milliseconds
2023-12-19 09:39:51,407 |OFBiz-JobQueue-0     |PersistedServiceJob           |I| Job  [Run Nominated Service on Subscription Expiry] Id [21018] -- Next runtime: Wed Dec 20 00:00:00 IST 2023
2023-12-19 09:39:51,445 |OFBiz-JobQueue-1     |ServiceDispatcher             |T| Sync service [default/createAlsoBoughtProductAssocs] finished in [80] milliseconds
2023-12-19 09:39:51,452 |OFBiz-JobQueue-1     |PersistedServiceJob           |I| Job  [Extend expired Subscriptions] Id [20645] -- Next runtime: Wed Dec 20 00:00:00 IST 2023
2023-12-19 09:39:51,456 |OFBiz-JobQueue-0     |ServiceDispatcher             |T| Sync service [default/runServiceOnSubscriptionExpiry] finished in [48] milliseconds
2023-12-19 09:39:51,463 |OFBiz-JobQueue-0     |PersistedServiceJob           |I| Job  [Re-Try Failed Auths NSF] Id [20659] -- Next runtime: Wed Dec 20 00:00:00 IST 2023
2023-12-19 09:39:51,552 |OFBiz-JobQueue-0     |PaymentGatewayServices        |I| Processing failed order re-auth(s)
2023-12-19 09:39:51,553 |OFBiz-JobQueue-0     |ServiceDispatcher             |T| Sync service [default/retryFailedAuthNsfs] finished in [89] milliseconds
2023-12-19 09:39:51,560 |OFBiz-JobQueue-0     |PersistedServiceJob           |I| Job  [Replacement Held Order Auto-Cancel] Id [20658] -- Next runtime: Wed Dec 20 00:00:00 IST 2023
2023-12-19 09:39:51,572 |OFBiz-JobQueue-0     |ServiceDispatcher             |T| Sync service [default/autoCancelReplacementOrders] finished in [12] milliseconds
2023-12-19 09:39:51,580 |OFBiz-JobQueue-0     |PersistedServiceJob           |I| Job  [Create Also Bought Product Associations] Id [20657] -- Next runtime: Wed Dec 20 00:00:00 IST 2023
2023-12-19 09:39:51,596 |OFBiz-JobQueue-0     |ServiceDispatcher             |T| Sync service [default/createAlsoBoughtProductAssocs] finished in [15] milliseconds
2023-12-19 09:39:51,603 |OFBiz-JobQueue-0     |PersistedServiceJob           |I| Job  [Re-Try Failed Auths] Id [20656] -- Next runtime: Wed Dec 20 00:00:00 IST 2023
2023-12-19 09:39:51,606 |OFBiz-JobQueue-0     |PaymentGatewayServices        |I| Processing failed order re-auth(s)
2023-12-19 09:39:51,606 |OFBiz-JobQueue-0     |ServiceDispatcher             |T| Sync service [default/retryFailedAuths] finished in [3] milliseconds
